f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
4ts-ulgl-ts_9: {'KodeName': '4TS-ULgl-TS_9', 'Klasse': 'Variabel'}
4ts-ulgl-ts_x: {'KodeName': '4TS-ULgl-TS_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d0: {'KodeName': '4TS-XY-GD-D0', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_0: {'KodeName': '4TS-XY-GD-D0_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_1: {'KodeName': '4TS-XY-GD-D0_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_2: {'KodeName': '4TS-XY-GD-D0_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_3: {'KodeName': '4TS-XY-GD-D0_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_4: {'KodeName': '4TS-XY-GD-D0_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_5: {'KodeName': '4TS-XY-GD-D0_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_6: {'KodeName': '4TS-XY-GD-D0_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_7: {'KodeName': '4TS-XY-GD-D0_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_8: {'KodeName': '4TS-XY-GD-D0_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_9: {'KodeName': '4TS-XY-GD-D0_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d0_x: {'KodeName': '4TS-XY-GD-D0_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d1: {'KodeName': '4TS-XY-GD-D1', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_0: {'KodeName': '4TS-XY-GD-D1_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_1: {'KodeName': '4TS-XY-GD-D1_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_2: {'KodeName': '4TS-XY-GD-D1_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_3: {'KodeName': '4TS-XY-GD-D1_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_4: {'KodeName': '4TS-XY-GD-D1_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_5: {'KodeName': '4TS-XY-GD-D1_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_6: {'KodeName': '4TS-XY-GD-D1_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_7: {'KodeName': '4TS-XY-GD-D1_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_8: {'KodeName': '4TS-XY-GD-D1_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_9: {'KodeName': '4TS-XY-GD-D1_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d1_x: {'KodeName': '4TS-XY-GD-D1_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d2: {'KodeName': '4TS-XY-GD-D2', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_0: {'KodeName': '4TS-XY-GD-D2_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_1: {'KodeName': '4TS-XY-GD-D2_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_2: {'KodeName': '4TS-XY-GD-D2_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_3: {'KodeName': '4TS-XY-GD-D2_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_4: {'KodeName': '4TS-XY-GD-D2_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_5: {'KodeName': '4TS-XY-GD-D2_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_6: {'KodeName': '4TS-XY-GD-D2_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_7: {'KodeName': '4TS-XY-GD-D2_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_8: {'KodeName': '4TS-XY-GD-D2_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_9: {'KodeName': '4TS-XY-GD-D2_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d2_x: {'KodeName': '4TS-XY-GD-D2_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d3: {'KodeName': '4TS-XY-GD-D3', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_0: {'KodeName': '4TS-XY-GD-D3_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_1: {'KodeName': '4TS-XY-GD-D3_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_2: {'KodeName': '4TS-XY-GD-D3_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_3: {'KodeName': '4TS-XY-GD-D3_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_4: {'KodeName': '4TS-XY-GD-D3_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_5: {'KodeName': '4TS-XY-GD-D3_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_6: {'KodeName': '4TS-XY-GD-D3_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_7: {'KodeName': '4TS-XY-GD-D3_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_8: {'KodeName': '4TS-XY-GD-D3_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_9: {'KodeName': '4TS-XY-GD-D3_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d3_x: {'KodeName': '4TS-XY-GD-D3_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d4: {'KodeName': '4TS-XY-GD-D4', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_0: {'KodeName': '4TS-XY-GD-D4_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_1: {'KodeName': '4TS-XY-GD-D4_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_2: {'KodeName': '4TS-XY-GD-D4_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_3: {'KodeName': '4TS-XY-GD-D4_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_4: {'KodeName': '4TS-XY-GD-D4_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_5: {'KodeName': '4TS-XY-GD-D4_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_6: {'KodeName': '4TS-XY-GD-D4_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_7: {'KodeName': '4TS-XY-GD-D4_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_8: {'KodeName': '4TS-XY-GD-D4_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_9: {'KodeName': '4TS-XY-GD-D4_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d4_x: {'KodeName': '4TS-XY-GD-D4_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d5: {'KodeName': '4TS-XY-GD-D5', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_0: {'KodeName': '4TS-XY-GD-D5_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_1: {'KodeName': '4TS-XY-GD-D5_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_2: {'KodeName': '4TS-XY-GD-D5_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_3: {'KodeName': '4TS-XY-GD-D5_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_4: {'KodeName': '4TS-XY-GD-D5_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_5: {'KodeName': '4TS-XY-GD-D5_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_6: {'KodeName': '4TS-XY-GD-D5_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_7: {'KodeName': '4TS-XY-GD-D5_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_8: {'KodeName': '4TS-XY-GD-D5_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_9: {'KodeName': '4TS-XY-GD-D5_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d5_x: {'KodeName': '4TS-XY-GD-D5_X', 'Klasse': 'Variabel'}
4ts-xy-gd-d6: {'KodeName': '4TS-XY-GD-D6', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_0: {'KodeName': '4TS-XY-GD-D6_0', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_1: {'KodeName': '4TS-XY-GD-D6_1', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_2: {'KodeName': '4TS-XY-GD-D6_2', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_3: {'KodeName': '4TS-XY-GD-D6_3', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_4: {'KodeName': '4TS-XY-GD-D6_4', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_5: {'KodeName': '4TS-XY-GD-D6_5', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_6: {'KodeName': '4TS-XY-GD-D6_6', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_7: {'KodeName': '4TS-XY-GD-D6_7', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_8: {'KodeName': '4TS-XY-GD-D6_8', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_9: {'KodeName': '4TS-XY-GD-D6_9', 'Klasse': 'Variabel'}
4ts-xy-gd-d6_x: {'KodeName': '4TS-XY-GD-D6_X', 'Klasse': 'Variabel'}
4ts-xy-t0: {'KodeName': '4TS-XY-T0', 'Klasse': 'Variabel'}
4ts-xy-t0_0: {'KodeName': '4TS-XY-T0_0', 'Klasse': 'Variabel'}
4ts-xy-t0_1: {'KodeName': '4TS-XY-T0_1', 'Klasse': 'Variabel'}
4ts-xy-t0_2: {'KodeName': '4TS-XY-T0_2', 'Klasse': 'Variabel'}
4ts-xy-t0_3: {'KodeName': '4TS-XY-T0_3', 'Klasse': 'Variabel'}
4ts-xy-t0_4: {'KodeName': '4TS-XY-T0_4', 'Klasse': 'Variabel'}
4ts-xy-t0_5: {'KodeName': '4TS-XY-T0_5', 'Klasse': 'Variabel'}
4ts-xy-t0_6: {'KodeName': '4TS-XY-T0_6', 'Klasse': 'Variabel'}
4ts-xy-t0_7: {'KodeName': '4TS-XY-T0_7', 'Klasse': 'Variabel'}
4ts-xy-t0_8: {'KodeName': '4TS-XY-T0_8', 'Klasse': 'Variabel'}
4ts-xy-t0_9: {'KodeName': '4TS-XY-T0_9', 'Klasse': 'Variabel'}
4ts-xy-t0_x: {'KodeName': '4TS-XY-T0_X', 'Klasse': 'Variabel'}
4ts-xy-t1: {'KodeName': '4TS-XY-T1', 'Klasse': 'Variabel'}
4ts-xy-t1_0: {'KodeName': '4TS-XY-T1_0', 'Klasse': 'Variabel'}
4ts-xy-t1_1: {'KodeName': '4TS-XY-T1_1', 'Klasse': 'Variabel'}
4ts-xy-t1_2: {'KodeName': '4TS-XY-T1_2', 'Klasse': 'Variabel'}
4ts-xy-t1_3: {'KodeName': '4TS-XY-T1_3', 'Klasse': 'Variabel'}
4ts-xy-t1_4: {'KodeName': '4TS-XY-T1_4', 'Klasse': 'Variabel'}
4ts-xy-t1_5: {'KodeName': '4TS-XY-T1_5', 'Klasse': 'Variabel'}
4ts-xy-t1_6: {'KodeName': '4TS-XY-T1_6', 'Klasse': 'Variabel'}
4ts-xy-t1_7: {'KodeName': '4TS-XY-T1_7', 'Klasse': 'Variabel'}
4ts-xy-t1_8: {'KodeName': '4TS-XY-T1_8', 'Klasse': 'Variabel'}
4ts-xy-t1_9: {'KodeName': '4TS-XY-T1_9', 'Klasse': 'Variabel'}
4ts-xy-t1_x: {'KodeName': '4TS-XY-T1_X', 'Klasse': 'Variabel'}
4ts-xy-t2: {'KodeName': '4TS-XY-T2', 'Klasse': 'Variabel'}
4ts-xy-t2_0: {'KodeName': '4TS-XY-T2_0', 'Klasse': 'Variabel'}
4ts-xy-t2_1: {'KodeName': '4TS-XY-T2_1', 'Klasse': 'Variabel'}
4ts-xy-t2_2: {'KodeName': '4TS-XY-T2_2', 'Klasse': 'Variabel'}
4ts-xy-t2_3: {'KodeName': '4TS-XY-T2_3', 'Klasse': 'Variabel'}
4ts-xy-t2_4: {'KodeName': '4TS-XY-T2_4', 'Klasse': 'Variabel'}
4ts-xy-t2_5: {'KodeName': '4TS-XY-T2_5', 'Klasse': 'Variabel'}
4ts-xy-t2_6: {'KodeName': '4TS-XY-T2_6', 'Klasse': 'Variabel'}
4ts-xy-t2_7: {'KodeName': '4TS-XY-T2_7', 'Klasse': 'Variabel'}
4ts-xy-t2_8: {'KodeName': '4TS-XY-T2_8', 'Klasse': 'Variabel'}
4ts-xy-t2_9: {'KodeName': '4TS-XY-T2_9', 'Klasse': 'Variabel'}
4ts-xy-t2_x: {'KodeName': '4TS-XY-T2_X', 'Klasse': 'Variabel'}
4ts-xy-t3: {'KodeName': '4TS-XY-T3', 'Klasse': 'Variabel'}
4ts-xy-t3_0: {'KodeName': '4TS-XY-T3_0', 'Klasse': 'Variabel'}
4ts-xy-t3_1: {'KodeName': '4TS-XY-T3_1', 'Klasse': 'Variabel'}
4ts-xy-t3_2: {'KodeName': '4TS-XY-T3_2', 'Klasse': 'Variabel'}
4ts-xy-t3_3: {'KodeName': '4TS-XY-T3_3', 'Klasse': 'Variabel'}
4ts-xy-t3_4: {'KodeName': '4TS-XY-T3_4', 'Klasse': 'Variabel'}
4ts-xy-t3_5: {'KodeName': '4TS-XY-T3_5', 'Klasse': 'Variabel'}
4ts-xy-t3_6: {'KodeName': '4TS-XY-T3_6', 'Klasse': 'Variabel'}
4ts-xy-t3_7: {'KodeName': '4TS-XY-T3_7', 'Klasse': 'Variabel'}
4ts-xy-t3_8: {'KodeName': '4TS-XY-T3_8', 'Klasse': 'Variabel'}
4ts-xy-t3_9: {'KodeName': '4TS-XY-T3_9', 'Klasse': 'Variabel'}
4ts-xy-t3_x: {'KodeName': '4TS-XY-T3_X', 'Klasse': 'Variabel'}
4ts-xy-t4: {'KodeName': '4TS-XY-T4', 'Klasse': 'Variabel'}
4ts-xy-t4_0: {'KodeName': '4TS-XY-T4_0', 'Klasse': 'Variabel'}
4ts-xy-t4_1: {'KodeName': '4TS-XY-T4_1', 'Klasse': 'Variabel'}
4ts-xy-t4_2: {'KodeName': '4TS-XY-T4_2', 'Klasse': 'Variabel'}
4ts-xy-t4_3: {'KodeName': '4TS-XY-T4_3', 'Klasse': 'Variabel'}
4ts-xy-t4_4: {'KodeName': '4TS-XY-T4_4', 'Klasse': 'Variabel'}
4ts-xy-t4_5: {'KodeName': '4TS-XY-T4_5', 'Klasse': 'Variabel'}
4ts-xy-t4_6: {'KodeName': '4TS-XY-T4_6', 'Klasse': 'Variabel'}
4ts-xy-t4_7: {'KodeName': '4TS-XY-T4_7', 'Klasse': 'Variabel'}
4ts-xy-t4_8: {'KodeName': '4TS-XY-T4_8', 'Klasse': 'Variabel'}
4ts-xy-t4_9: {'KodeName': '4TS-XY-T4_9', 'Klasse': 'Variabel'}
4ts-xy-t4_x: {'KodeName': '4TS-XY-T4_X', 'Klasse': 'Variabel'}
4ts-xy-t5: {'KodeName': '4TS-XY-T5', 'Klasse': 'Variabel'}
4ts-xy-t5_0: {'KodeName': '4TS-XY-T5_0', 'Klasse': 'Variabel'}
4ts-xy-t5_1: {'KodeName': '4TS-XY-T5_1', 'Klasse': 'Variabel'}
4ts-xy-t5_2: {'KodeName': '4TS-XY-T5_2', 'Klasse': 'Variabel'}
4ts-xy-t5_3: {'KodeName': '4TS-XY-T5_3', 'Klasse': 'Variabel'}
4ts-xy-t5_4: {'KodeName': '4TS-XY-T5_4', 'Klasse': 'Variabel'}
4ts-xy-t5_5: {'KodeName': '4TS-XY-T5_5', 'Klasse': 'Variabel'}
4ts-xy-t5_6: {'KodeName': '4TS-XY-T5_6', 'Klasse': 'Variabel'}
4ts-xy-t5_7: {'KodeName': '4TS-XY-T5_7', 'Klasse': 'Variabel'}
4ts-xy-t5_8: {'KodeName': '4TS-XY-T5_8', 'Klasse': 'Variabel'}
4ts-xy-t5_9: {'KodeName': '4TS-XY-T5_9', 'Klasse': 'Variabel'}
4ts-xy-t5_x: {'KodeName': '4TS-XY-T5_X', 'Klasse': 'Variabel'}
4ts-xy-ts: {'KodeName': '4TS-XY-TS', 'Klasse': 'Variabel'}
4ts-xy-ts_0: {'KodeName': '4TS-XY-TS_0', 'Klasse': 'Variabel'}
4ts-xy-ts_1: {'KodeName': '4TS-XY-TS_1', 'Klasse': 'Variabel'}
4ts-xy-ts_2: {'KodeName': '4TS-XY-TS_2', 'Klasse': 'Variabel'}
4ts-xy-ts_3: {'KodeName': '4TS-XY-TS_3', 'Klasse': 'Variabel'}
4ts-xy-ts_4: {'KodeName': '4TS-XY-TS_4', 'Klasse': 'Variabel'}
4ts-xy-ts_5: {'KodeName': '4TS-XY-TS_5', 'Klasse': 'Variabel'}
4ts-xy-ts_6: {'KodeName': '4TS-XY-TS_6', 'Klasse': 'Variabel'}
4ts-xy-ts_7: {'KodeName': '4TS-XY-TS_7', 'Klasse': 'Variabel'}
4ts-xy-ts_8: {'KodeName': '4TS-XY-TS_8', 'Klasse': 'Variabel'}
4ts-xy-ts_9: {'KodeName': '4TS-XY-TS_9', 'Klasse': 'Variabel'}
4ts-xy-ts_x: {'KodeName': '4TS-XY-TS_X', 'Klasse': 'Variabel'}
5ab: {'KodeName': '5AB', 'Klasse': 'Variabel'}
5ab-0: {'KodeName': '5AB-0', 'Klasse': 'Variabel'}
5ab-0_do: {'KodeName': '5AB-0_DO', 'Klasse': 'Variabel'}
5ab-0_fo: {'KodeName': '5AB-0_FO', 'Klasse': 'Variabel'}
5ab-0_ko: {'KodeName': '5AB-0_KO', 'Klasse': 'Variabel'}
5ab-0_to: {'KodeName': '5AB-0_TO', 'Klasse': 'Variabel'}
5ab-do: {'KodeName': '5AB-DO', 'Klasse': 'Variabel'}
5ab-do-fy: {'KodeName': '5AB-DO-FY', 'Klasse': 'Variabel'}
5ab-do-fy_0: {'KodeName': '5AB-DO-FY_0', 'Klasse': 'Variabel'}
5ab-do-gr: {'KodeName': '5AB-DO-GR', 'Klasse': 'Variabel'}
5ab-do-gr_0: {'KodeName': '5AB-DO-GR_0', 'Klasse': 'Variabel'}
5ab-do-gu: {'KodeName': '5AB-DO-GU', 'Klasse': 'Variabel'}
5ab-do-gu_0: {'KodeName': '5AB-DO-GU_0', 'Klasse': 'Variabel'}
5ab-do-io: {'KodeName': '5AB-DO-IO', 'Klasse': 'Variabel'}
5ab-do-io_0: {'KodeName': '5AB-DO-IO_0', 'Klasse': 'Variabel'}
5ab-do-lt: {'KodeName': '5AB-DO-LT', 'Klasse': 'Variabel'}
5ab-do-lt_0: {'KodeName': '5AB-DO-LT_0', 'Klasse': 'Variabel'}
5ab-do-sb: {'KodeName': '5AB-DO-SB', 'Klasse': 'Variabel'}
5ab-do-sb_0: {'KodeName': '5AB-DO-SB_0', 'Klasse': 'Variabel'}
5ab-do-st: {'KodeName': '5AB-DO-ST', 'Klasse': 'Variabel'}
5ab-do-st_0: {'KodeName': '5AB-DO-ST_0', 'Klasse': 'Variabel'}
5ab-do-tt: {'KodeName': '5AB-DO-TT', 'Klasse': 'Variabel'}
5ab-do-tt_0: {'KodeName': '5AB-DO-TT_0', 'Klasse': 'Variabel'}
5ab-do-tø: {'KodeName': '5AB-DO-TØ', 'Klasse': 'Variabel'}
5ab-do-tø_0: {'KodeName': '5AB-DO-TØ_0', 'Klasse': 'Variabel'}
5ab-do-xd: {'KodeName': '5AB-DO-XD', 'Klasse': 'Variabel'}
5ab-do-xd_0: {'KodeName': '5AB-DO-XD_0', 'Klasse': 'Variabel'}
5ab-fo: {'KodeName': '5AB-FO', 'Klasse': 'Variabel'}
5ab-fo-al: {'KodeName': '5AB-FO-AL', 'Klasse': 'Variabel'}
5ab-fo-al_0: {'KodeName': '5AB-FO-AL_0', 'Klasse': 'Variabel'}
5ab-fo-ca: {'KodeName': '5AB-FO-CA', 'Klasse': 'Variabel'}
5ab-fo-ca_0: {'KodeName': '5AB-FO-CA_0', 'Klasse': 'Variabel'}
5ab-fo-go: {'KodeName': '5AB-FO-GO', 'Klasse': 'Variabel'}
5ab-fo-go_0: {'KodeName': '5AB-FO-GO_0', 'Klasse': 'Variabel'}
5ab-fo-le: {'KodeName': '5AB-FO-LE', 'Klasse': 'Variabel'}
5ab-fo-le_0: {'KodeName': '5AB-FO-LE_0', 'Klasse': 'Variabel'}
5ab-fo-ra: {'KodeName': '5AB-FO-RA', 'Klasse': 'Variabel'}
5ab-fo-ra_0: {'KodeName': '5AB-FO-RA_0', 'Klasse': 'Variabel'}
5ab-fo-sb: {'KodeName': '5AB-FO-SB', 'Klasse': 'Variabel'}
5ab-fo-sb_0: {'KodeName': '5AB-FO-SB_0', 'Klasse': 'Variabel'}
5ab-fo-sf: {'KodeName': '5AB-FO-SF', 'Klasse': 'Variabel'}
5ab-fo-sf_0: {'KodeName': '5AB-FO-SF_0', 'Klasse': 'Variabel'}
5ab-fo-si: {'KodeName': '5AB-FO-SI', 'Klasse': 'Variabel'}
5ab-fo-si_0: {'KodeName': '5AB-FO-SI_0', 'Klasse': 'Variabel'}
5ab-fo-xf: {'KodeName': '5AB-FO-XF', 'Klasse': 'Variabel'}
5ab-fo-xf_0: {'KodeName': '5AB-FO-XF_0', 'Klasse': 'Variabel'}
5ab-ko: {'KodeName': '5AB-KO', 'Klasse': 'Variabel'}
5ab-ko-by: {'KodeName': '5AB-KO-BY', 'Klasse': 'Variabel'}
5ab-ko-by_0: {'KodeName': '5AB-KO-BY_0', 'Klasse': 'Variabel'}
5ab-ko-dm: {'KodeName': '5AB-KO-DM', 'Klasse': 'Variabel'}
5ab-ko-dm_0: {'KodeName': '5AB-KO-DM_0', 'Klasse': 'Variabel'}
5ab-ko-fh: {'KodeName': '5AB-KO-FH', 'Klasse': 'Variabel'}
5ab-ko-fh_0: {'KodeName': '5AB-KO-FH_0', 'Klasse': 'Variabel'}
5ab-ko-gp: {'KodeName': '5AB-KO-GP', 'Klasse': 'Variabel'}
5ab-ko-gp_0: {'KodeName': '5AB-KO-GP_0', 'Klasse': 'Variabel'}
5ab-ko-gå: {'KodeName': '5AB-KO-GÅ', 'Klasse': 'Variabel'}
5ab-ko-gå_0: {'KodeName': '5AB-KO-GÅ_0', 'Klasse': 'Variabel'}
5ab-ko-hy: {'KodeName': '5AB-KO-HY', 'Klasse': 'Variabel'}
5ab-ko-hy_0: {'KodeName': '5AB-KO-HY_0', 'Klasse': 'Variabel'}
5ab-ko-lo: {'KodeName': '5AB-KO-LO', 'Klasse': 'Variabel'}
5ab-ko-lo_0: {'KodeName': '5AB-KO-LO_0', 'Klasse': 'Variabel'}
5ab-ko-pa: {'KodeName': '5AB-KO-PA', 'Klasse': 'Variabel'}
5ab-ko-pa_0: {'KodeName': '5AB-KO-PA_0', 'Klasse': 'Variabel'}
5ab-ko-se: {'KodeName': '5AB-KO-SE', 'Klasse': 'Variabel'}
5ab-ko-se_0: {'KodeName': '5AB-KO-SE_0', 'Klasse': 'Variabel'}
5ab-ko-te: {'KodeName': '5AB-KO-TE', 'Klasse': 'Variabel'}
5ab-ko-te_0: {'KodeName': '5AB-KO-TE_0', 'Klasse': 'Variabel'}
5ab-ko-xb: {'KodeName': '5AB-KO-XB', 'Klasse': 'Variabel'}
5ab-ko-xb_0: {'KodeName': '5AB-KO-XB_0', 'Klasse': 'Variabel'}
5ab-to: {'KodeName': '5AB-TO', 'Klasse': 'Variabel'}
5ab-to-fp: {'KodeName': '5AB-TO-FP', 'Klasse': 'Variabel'}
5ab-to-fp_0: {'KodeName': '5AB-TO-FP_0', 'Klasse': 'Variabel'}
5ab-to-jb: {'KodeName': '5AB-TO-JB', 'Klasse': 'Variabel'}
5ab-to-jb_0: {'KodeName': '5AB-TO-JB_0', 'Klasse': 'Variabel'}
5ab-to-kg: {'KodeName': '5AB-TO-KG', 'Klasse': 'Variabel'}
5ab-to-kg_0: {'KodeName': '5AB-TO-KG_0', 'Klasse': 'Variabel'}
5ab-to-kl: {'KodeName': '5AB-TO-KL', 'Klasse': 'Variabel'}
5ab-to-kl_0: {'KodeName': '5AB-TO-KL_0', 'Klasse': 'Variabel'}
5ab-to-rg: {'KodeName': '5AB-TO-RG', 'Klasse': 'Variabel'}
5ab-to-rg_0: {'KodeName': '5AB-TO-RG_0', 'Klasse': 'Variabel'}
5ab-to-sm: {'KodeName': '5AB-TO-SM', 'Klasse': 'Variabel'}
5ab-to-sm_0: {'KodeName': '5AB-TO-SM_0', 'Klasse': 'Variabel'}
5ab-to-sx: {'KodeName': '5AB-TO-SX', 'Klasse': 'Variabel'}
5ab-to-sx_0: {'KodeName': '5AB-TO-SX_0', 'Klasse': 'Variabel'}
5ab-to-ts: {'KodeName': '5AB-TO-TS', 'Klasse': 'Variabel'}
5ab-to-ts_0: {'KodeName': '5AB-TO-TS_0', 'Klasse': 'Variabel'}
5ab-to-ve: {'KodeName': '5AB-TO-VE', 'Klasse': 'Variabel'}
5ab-to-ve_0: {'KodeName': '5AB-TO-VE_0', 'Klasse': 'Variabel'}
5ab-to-vf: {'KodeName': '5AB-TO-VF', 'Klasse': 'Variabel'}
5ab-to-vf_0: {'KodeName': '5AB-TO-VF_0', 'Klasse': 'Variabel'}
5ab-to-vg: {'KodeName': '5AB-TO-VG', 'Klasse': 'Variabel'}
5ab-to-vg_0: {'KodeName': '5AB-TO-VG_0', 'Klasse': 'Variabel'}
5ab-to-vk: {'KodeName': '5AB-TO-VK', 'Klasse': 'Variabel'}
5ab-to-vk_0: {'KodeName': '5AB-TO-VK_0', 'Klasse': 'Variabel'}
5ab-to-vp: {'KodeName': '5AB-TO-VP', 'Klasse': 'Variabel'}
5ab-to-vp_0: {'KodeName': '5AB-TO-VP_0', 'Klasse': 'Variabel'}
5ab-to-vr: {'KodeName': '5AB-TO-VR', 'Klasse': 'Variabel'}
5ab-to-vr_1: {'KodeName': '5AB-TO-VR_1', 'Klasse': 'Variabel'}
5ab-to-vs: {'KodeName': '5AB-TO-VS', 'Klasse': 'Variabel'}
5ab-to-vs_0: {'KodeName': '5AB-TO-VS_0', 'Klasse': 'Variabel'}
5ab_to: {'KodeName': '5AB_TO', 'Klasse': 'Variabel'}
5ab_to_0: {'KodeName': '5AB_TO_0', 'Klasse': 'Variabel'}
5ab_x: {'KodeName': '5AB_X', 'Klasse': 'Variabel'}
5by: {'KodeName': '5BY', 'Klasse': 'Variabel'}
5by-bo: {'KodeName': '5BY-BO', 'Klasse': 'Variabel'}
5by-bo-en: {'KodeName': '5BY-BO-EN', 'Klasse': 'Variabel'}
5by-bo-en_0: {'KodeName': '5BY-BO-EN_0', 'Klasse': 'Variabel'}
5by-bo-hy: {'KodeName': '5BY-BO-HY', 'Klasse': 'Variabel'}
5by-bo-hy_0: {'KodeName': '5BY-BO-HY_0', 'Klasse': 'Variabel'}
5by-bo-ks: {'KodeName': '5BY-BO-KS', 'Klasse': 'Variabel'}
5by-bo-ks_0: {'KodeName': '5BY-BO-KS_0', 'Klasse': 'Variabel'}
5by-bo-sb: {'KodeName': '5BY-BO-SB', 'Klasse': 'Variabel'}
5by-bo-sb_0: {'KodeName': '5BY-BO-SB_0', 'Klasse': 'Variabel'}
5by-bo-vå: {'KodeName': '5BY-BO-VÅ', 'Klasse': 'Variabel'}
5by-bo-vå_0: {'KodeName': '5BY-BO-VÅ_0', 'Klasse': 'Variabel'}
5by-by-0: {'KodeName': '5BY-BY-0', 'Klasse': 'Variabel'}
5by-by-0_bo: {'KodeName': '5BY-BY-0_BO', 'Klasse': 'Variabel'}
5by-by-0_fb: {'KodeName': '5BY-BY-0_FB', 'Klasse': 'Variabel'}
5by-by-0_he: {'KodeName': '5BY-BY-0_HE', 'Klasse': 'Variabel'}
5by-by-0_hr: {'KodeName': '5BY-BY-0_HR', 'Klasse': 'Variabel'}
